# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_4_p4.txt

[title] 敎理問答
[col 140] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 141] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 142] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 143] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 144] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 145] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 146] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 147] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 148] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 149] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 150] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 151] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 152] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 153] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 154] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 155] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 156] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 157] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 158] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 159] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 160] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 161] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 162] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 163] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 164] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 165] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 166] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 167] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 168] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 169] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 170] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 171] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 172] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 173] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 174] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 175] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 176] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 177] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 178] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 179] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 180] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 181] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 182] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 183] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 184] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 185] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 186] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 187] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 188] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 189] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 190] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 191] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 192] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 193] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 194] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 195] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 196] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 197] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 198] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 199] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 200] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 201] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 202] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 203] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 204] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 205] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 206] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 207] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 208] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 209] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 210] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 211] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 212] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 213] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 214] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 215] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 216] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 217] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 218] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 219] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 220] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 221] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 222] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 223] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 224] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 225] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 226] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 227] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 228] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 229] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 230] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 231] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 232] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 233] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 234] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 235] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 236] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 237] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 238] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 239] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 240] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 241] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 242] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 243] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 244] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 245] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 246] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 247] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 248] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 249] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 250] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 251] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 252] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 253] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 254] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 255] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 256] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 257] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 258] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 259] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 260] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 261] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 262] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 263] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 264] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 265] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
